Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
  ! GE              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! LE              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! NE              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! CMP             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SEQ             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SNE             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SLT             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SGT             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SLE             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SGE             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SEMICOLON       [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! XOR             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! TIMES           [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! DIVIDE          [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! MODULO          [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! PLUS            [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! MINUS           [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! COMMA           [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! RPAREN          [ reduce using rule 70 (exp1 -> exp2 .) ]


state 121

    (68) exp1 -> exp1 DIVIDE exp2 .
    (70) exp1 -> exp2 .

  ! reduce/reduce conflict for RETURN resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for BREAK resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for IF resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for ID_SC resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for ID_LI resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for INCREMENT resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for DECREMENT resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for ID resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for FOR resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for DO resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for WHILE resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for SUB resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for $end resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for RBRACE resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for GT resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for LT resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for EQ resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for GE resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for LE resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for NE resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for CMP resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for SEQ resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for SNE resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for SLT resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for SGT resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for SLE resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for SGE resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for XOR resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for TIMES resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for MODULO resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for PLUS resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for MINUS resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for COMMA resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    XOR             reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    TIMES           reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    DIVIDE          reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    MODULO          reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    PLUS            reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    MINUS           reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    SEMICOLON       reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    RPAREN          reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    RETURN          reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    BREAK           reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    CONTINUE        reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    IF              reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    ID_SC           reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    ID_LI           reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    INCREMENT       reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    DECREMENT       reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    ID              reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    FOR             reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    DO              reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    WHILE           reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    SUB             reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    $end            reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    RBRACE          reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    GT              reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    LT              reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    EQ              reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    GE              reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    LE              reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    NE              reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    CMP             reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    SEQ             reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    SNE             reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    SLT             reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    SGT             reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    SLE             reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    SGE             reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)
    COMMA           reduce using rule 68 (exp1 -> exp1 DIVIDE exp2 .)

  ! RETURN          [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! BREAK           [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! CONTINUE        [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! IF              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! ID_SC           [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! ID_LI           [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! INCREMENT       [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! DECREMENT       [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! ID              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! FOR             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! DO              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! WHILE           [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SUB             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! $end            [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! RBRACE          [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! GT              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! LT              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! EQ              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! GE              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! LE              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! NE              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! CMP             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SEQ             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SNE             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SLT             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SGT             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SLE             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SGE             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SEMICOLON       [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! XOR             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! TIMES           [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! DIVIDE          [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! MODULO          [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! PLUS            [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! MINUS           [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! COMMA           [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! RPAREN          [ reduce using rule 70 (exp1 -> exp2 .) ]


state 122

    (69) exp1 -> exp1 MODULO exp2 .
    (70) exp1 -> exp2 .

  ! reduce/reduce conflict for RETURN resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for BREAK resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for IF resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for ID_SC resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for ID_LI resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for INCREMENT resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for DECREMENT resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for ID resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for FOR resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for DO resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for WHILE resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for SUB resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for $end resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for RBRACE resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for GT resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for LT resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for EQ resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for GE resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for LE resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for NE resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for CMP resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for SEQ resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for SNE resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for SLT resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for SGT resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for SLE resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for SGE resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for XOR resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for TIMES resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for MODULO resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for PLUS resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for MINUS resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for COMMA resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 69 (exp1 -> exp1 MODULO exp2 .)
    XOR             reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    TIMES           reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    DIVIDE          reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    MODULO          reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    PLUS            reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    MINUS           reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    SEMICOLON       reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    RPAREN          reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    RETURN          reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    BREAK           reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    CONTINUE        reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    IF              reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    ID_SC           reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    ID_LI           reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    INCREMENT       reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    DECREMENT       reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    ID              reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    FOR             reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    DO              reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    WHILE           reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    SUB             reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    $end            reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    RBRACE          reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    GT              reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    LT              reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    EQ              reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    GE              reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    LE              reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    NE              reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    CMP             reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    SEQ             reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    SNE             reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    SLT             reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    SGT             reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    SLE             reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    SGE             reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)
    COMMA           reduce using rule 69 (exp1 -> exp1 MODULO exp2 .)

  ! RETURN          [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! BREAK           [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! CONTINUE        [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! IF              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! ID_SC           [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! ID_LI           [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! INCREMENT       [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! DECREMENT       [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! ID              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! FOR             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! DO              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! WHILE           [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SUB             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! $end            [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! RBRACE          [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! GT              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! LT              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! EQ              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! GE              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! LE              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! NE              [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! CMP             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SEQ             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SNE             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SLT             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SGT             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SLE             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SGE             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! SEMICOLON       [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! XOR             [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! TIMES           [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! DIVIDE          [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! MODULO          [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! PLUS            [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! MINUS           [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! COMMA           [ reduce using rule 70 (exp1 -> exp2 .) ]
  ! RPAREN          [ reduce using rule 70 (exp1 -> exp2 .) ]


state 123

    (71) exp2 -> exp3 XOR exp2 .
    (70) exp1 -> exp2 .

  ! reduce/reduce conflict for RETURN resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for BREAK resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for IF resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for ID_SC resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for ID_LI resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for INCREMENT resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for DECREMENT resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for ID resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for FOR resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for DO resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for WHILE resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for SUB resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for $end resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for RBRACE resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for GT resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for LT resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for EQ resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for GE resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for LE resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for NE resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for CMP resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for SEQ resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for SNE resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for SLT resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for SGT resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for SLE resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for SGE resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for XOR resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for TIMES resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for MODULO resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for PLUS resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for MINUS resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for COMMA resolved using rule 70 (exp1 -> exp2 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 70 (exp1 -> exp2 .)
    RETURN          reduce using rule 70 (exp1 -> exp2 .)
    BREAK           reduce using rule 70 (exp1 -> exp2 .)
    CONTINUE        reduce using rule 70 (exp1 -> exp2 .)
    IF              reduce using rule 70 (exp1 -> exp2 .)
    ID_SC           reduce using rule 70 (exp1 -> exp2 .)
    ID_LI           reduce using rule 70 (exp1 -> exp2 .)
    INCREMENT       reduce using rule 70 (exp1 -> exp2 .)
    DECREMENT       reduce using rule 70 (exp1 -> exp2 .)
    ID              reduce using rule 70 (exp1 -> exp2 .)
    FOR             reduce using rule 70 (exp1 -> exp2 .)
    DO              reduce using rule 70 (exp1 -> exp2 .)
    WHILE           reduce using rule 70 (exp1 -> exp2 .)
    SUB             reduce using rule 70 (exp1 -> exp2 .)
    $end            reduce using rule 70 (exp1 -> exp2 .)
    RBRACE          reduce using rule 70 (exp1 -> exp2 .)
    GT              reduce using rule 70 (exp1 -> exp2 .)
    LT              reduce using rule 70 (exp1 -> exp2 .)
    EQ              reduce using rule 70 (exp1 -> exp2 .)
    GE              reduce using rule 70 (exp1 -> exp2 .)
    LE              reduce using rule 70 (exp1 -> exp2 .)
    NE              reduce using rule 70 (exp1 -> exp2 .)
    CMP             reduce using rule 70 (exp1 -> exp2 .)
    SEQ             reduce using rule 70 (exp1 -> exp2 .)
    SNE             reduce using rule 70 (exp1 -> exp2 .)
    SLT             reduce using rule 70 (exp1 -> exp2 .)
    SGT             reduce using rule 70 (exp1 -> exp2 .)
    SLE             reduce using rule 70 (exp1 -> exp2 .)
    SGE             reduce using rule 70 (exp1 -> exp2 .)
    SEMICOLON       reduce using rule 70 (exp1 -> exp2 .)
    XOR             reduce using rule 70 (exp1 -> exp2 .)
    TIMES           reduce using rule 70 (exp1 -> exp2 .)
    DIVIDE          reduce using rule 70 (exp1 -> exp2 .)
    MODULO          reduce using rule 70 (exp1 -> exp2 .)
    PLUS            reduce using rule 70 (exp1 -> exp2 .)
    MINUS           reduce using rule 70 (exp1 -> exp2 .)
    COMMA           reduce using rule 70 (exp1 -> exp2 .)
    RPAREN          reduce using rule 70 (exp1 -> exp2 .)

  ! XOR             [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! TIMES           [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! DIVIDE          [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! MODULO          [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! PLUS            [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! MINUS           [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! SEMICOLON       [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! RPAREN          [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! RETURN          [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! BREAK           [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! CONTINUE        [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! IF              [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! ID_SC           [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! ID_LI           [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! INCREMENT       [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! DECREMENT       [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! ID              [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! FOR             [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! DO              [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! WHILE           [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! SUB             [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! $end            [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! RBRACE          [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! GT              [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! LT              [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! EQ              [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! GE              [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! LE              [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! NE              [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! CMP             [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! SEQ             [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
  ! SNE             [ reduce using rule 71 (exp2 -> exp3 XOR exp2 .) ]
