Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    interations                    shift and go to state 8
    if                             shift and go to state 9
    exp_assignment                 shift and go to state 10
    call                           shift and go to state 11
    for                            shift and go to state 15
    dowhile                        shift and go to state 16
    while                          shift and go to state 17

state 148

    (49) exp_condition_logic -> LPAREN . exp_condition RPAREN
    (50) exp_condition_logic -> LPAREN . exp_condition RPAREN logic LPAREN exp_condition RPAREN
    (34) exp_condition -> . attcond GT attcond
    (35) exp_condition -> . attcond LT attcond
    (36) exp_condition -> . attcond EQ attcond
    (37) exp_condition -> . attcond GE attcond
    (38) exp_condition -> . attcond LE attcond
    (39) exp_condition -> . attcond NE attcond
    (40) exp_condition -> . attcond
    (41) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (42) exp_condition -> . attcond CMP attcond
    (43) exp_condition -> . attcond SEQ attcond
    (44) exp_condition -> . attcond SNE attcond
    (45) exp_condition -> . attcond SLT attcond
    (46) exp_condition -> . attcond SGT attcond
    (47) exp_condition -> . attcond SLE attcond
    (48) exp_condition -> . attcond SGE attcond
    (78) attcond -> . exp_assignment
    (79) attcond -> . NUMBER
    (80) attcond -> . true
    (81) attcond -> . false
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (86) true -> . TRUE
    (87) false -> . FALSE

    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 35
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp_condition                  shift and go to state 156
    attcond                        shift and go to state 33
    exp_assignment                 shift and go to state 34
    true                           shift and go to state 36
    false                          shift and go to state 37

state 149

    (41) exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .

    RPAREN          reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    XOR             reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    TIMES           reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    DIVIDE          reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    MODULO          reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    PLUS            reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    MINUS           reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    SEMICOLON       reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    IF              reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    RETURN          reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    BREAK           reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    CONTINUE        reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    ID_SC           reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    ID_LI           reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    INCREMENT       reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    DECREMENT       reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    ID              reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    FOR             reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    DO              reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    LPAREN          reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    SUB             reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    $end            reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    RBRACE          reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    GT              reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    LT              reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    EQ              reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    GE              reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    LE              reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    NE              reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    CMP             reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    SEQ             reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    SNE             reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    SLT             reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    SGT             reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    SLE             reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    SGE             reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    COMMA           reduce using rule 41 (exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic .)


state 150

    (29) while -> LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .

    IF              reduce using rule 29 (while -> LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    RETURN          reduce using rule 29 (while -> LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    BREAK           reduce using rule 29 (while -> LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    CONTINUE        reduce using rule 29 (while -> LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    ID_SC           reduce using rule 29 (while -> LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    ID_LI           reduce using rule 29 (while -> LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    INCREMENT       reduce using rule 29 (while -> LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    DECREMENT       reduce using rule 29 (while -> LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    ID              reduce using rule 29 (while -> LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    FOR             reduce using rule 29 (while -> LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    DO              reduce using rule 29 (while -> LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    LPAREN          reduce using rule 29 (while -> LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    SUB             reduce using rule 29 (while -> LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    $end            reduce using rule 29 (while -> LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    RBRACE          reduce using rule 29 (while -> LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)


state 151

    (14) if -> IF LPAREN exp_condition RPAREN LBRACE blockcode . RBRACE
    (16) if -> IF LPAREN exp_condition RPAREN LBRACE blockcode . RBRACE ELSE LBRACE blockcode RBRACE
    (17) if -> IF LPAREN exp_condition RPAREN LBRACE blockcode . RBRACE elsif

    RBRACE          shift and go to state 157


state 152

    (25) for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON . for_assignments RPAREN LBRACE blockcode RBRACE
    (26) for_assignments -> . exp_assignment
    (27) for_assignments -> . exp_assignment COMMA for_assignments
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT

    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22

    for_assignments                shift and go to state 158
    exp_assignment                 shift and go to state 99

state 153

    (28) dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN . exp_condition RPAREN
    (34) exp_condition -> . attcond GT attcond
    (35) exp_condition -> . attcond LT attcond
    (36) exp_condition -> . attcond EQ attcond
    (37) exp_condition -> . attcond GE attcond
    (38) exp_condition -> . attcond LE attcond
    (39) exp_condition -> . attcond NE attcond
    (40) exp_condition -> . attcond
    (41) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (42) exp_condition -> . attcond CMP attcond
    (43) exp_condition -> . attcond SEQ attcond
    (44) exp_condition -> . attcond SNE attcond
    (45) exp_condition -> . attcond SLT attcond
    (46) exp_condition -> . attcond SGT attcond
    (47) exp_condition -> . attcond SLE attcond
    (48) exp_condition -> . attcond SGE attcond
    (78) attcond -> . exp_assignment
    (79) attcond -> . NUMBER
    (80) attcond -> . true
    (81) attcond -> . false
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (86) true -> . TRUE
    (87) false -> . FALSE

    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 35
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp_condition                  shift and go to state 159
    attcond                        shift and go to state 33
    exp_assignment                 shift and go to state 34
    true                           shift and go to state 36
    false                          shift and go to state 37

state 154

    (30) function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .

    SUB             reduce using rule 30 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    RETURN          reduce using rule 30 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    BREAK           reduce using rule 30 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    CONTINUE        reduce using rule 30 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    IF              reduce using rule 30 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    ID_SC           reduce using rule 30 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    ID_LI           reduce using rule 30 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    INCREMENT       reduce using rule 30 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    DECREMENT       reduce using rule 30 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    ID              reduce using rule 30 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    FOR             reduce using rule 30 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    DO              reduce using rule 30 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    LPAREN          reduce using rule 30 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    $end            reduce using rule 30 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)


state 155

    (31) function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode . RBRACE

    RBRACE          shift and go to state 160


state 156

    (49) exp_condition_logic -> LPAREN exp_condition . RPAREN
    (50) exp_condition_logic -> LPAREN exp_condition . RPAREN logic LPAREN exp_condition RPAREN

    RPAREN          shift and go to state 161


state 157

    (14) if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .
    (16) if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE . ELSE LBRACE blockcode RBRACE
    (17) if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE . elsif
    (18) elsif -> . ELSIF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (19) elsif -> . ELSIF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif2

    IF              reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    RETURN          reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    BREAK           reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    CONTINUE        reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    ID_SC           reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    ID_LI           reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    INCREMENT       reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    DECREMENT       reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    ID              reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    FOR             reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    DO              reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    LPAREN          reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    SUB             reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    $end            reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    RBRACE          reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE .)
    ELSE            shift and go to state 162
    ELSIF           shift and go to state 164

    elsif                          shift and go to state 163

state 158

    (25) for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments . RPAREN LBRACE blockcode RBRACE

    RPAREN          shift and go to state 165


state 159

    (28) dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition . RPAREN

    RPAREN          shift and go to state 166


state 160

    (31) function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .

    SUB             reduce using rule 31 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    RETURN          reduce using rule 31 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    BREAK           reduce using rule 31 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    CONTINUE        reduce using rule 31 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    IF              reduce using rule 31 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    ID_SC           reduce using rule 31 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    ID_LI           reduce using rule 31 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    INCREMENT       reduce using rule 31 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    DECREMENT       reduce using rule 31 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    ID              reduce using rule 31 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    FOR             reduce using rule 31 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    DO              reduce using rule 31 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    LPAREN          reduce using rule 31 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    $end            reduce using rule 31 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)


state 161

    (49) exp_condition_logic -> LPAREN exp_condition RPAREN .
    (50) exp_condition_logic -> LPAREN exp_condition RPAREN . logic LPAREN exp_condition RPAREN
    (51) logic -> . LAND
    (52) logic -> . LOR
    (53) logic -> . LNOT

    RPAREN          reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    XOR             reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    TIMES           reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    DIVIDE          reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    MODULO          reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    PLUS            reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    MINUS           reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    SEMICOLON       reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    IF              reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    RETURN          reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    BREAK           reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    CONTINUE        reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    ID_SC           reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    ID_LI           reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    INCREMENT       reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    DECREMENT       reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    ID              reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    FOR             reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    DO              reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    LPAREN          reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    SUB             reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    $end            reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    RBRACE          reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    GT              reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    LT              reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    EQ              reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    GE              reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    LE              reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    NE              reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    CMP             reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    SEQ             reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    SNE             reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    SLT             reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    SGT             reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    SLE             reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    SGE             reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    COMMA           reduce using rule 49 (exp_condition_logic -> LPAREN exp_condition RPAREN .)
    LAND            shift and go to state 138
    LOR             shift and go to state 139
    LNOT            shift and go to state 140

    logic                          shift and go to state 167

state 162

    (16) if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE . LBRACE blockcode RBRACE

    LBRACE          shift and go to state 168


state 163

    (17) if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif .

    IF              reduce using rule 17 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif .)
    RETURN          reduce using rule 17 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif .)
    BREAK           reduce using rule 17 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif .)
    CONTINUE        reduce using rule 17 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif .)
    ID_SC           reduce using rule 17 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif .)
    ID_LI           reduce using rule 17 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif .)
    INCREMENT       reduce using rule 17 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif .)
    DECREMENT       reduce using rule 17 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif .)
    ID              reduce using rule 17 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif .)
    FOR             reduce using rule 17 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif .)
    DO              reduce using rule 17 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif .)
    LPAREN          reduce using rule 17 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif .)
    SUB             reduce using rule 17 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif .)
    $end            reduce using rule 17 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif .)
    RBRACE          reduce using rule 17 (if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif .)


state 164

    (18) elsif -> ELSIF . LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (19) elsif -> ELSIF . LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif2

    LPAREN          shift and go to state 169


state 165

    (25) for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN . LBRACE blockcode RBRACE

    LBRACE          shift and go to state 170


state 166

    (28) dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN .

    IF              reduce using rule 28 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN .)
    RETURN          reduce using rule 28 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN .)
    BREAK           reduce using rule 28 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN .)
    CONTINUE        reduce using rule 28 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN .)
    ID_SC           reduce using rule 28 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN .)
    ID_LI           reduce using rule 28 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN .)
    INCREMENT       reduce using rule 28 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN .)
    DECREMENT       reduce using rule 28 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN .)
    ID              reduce using rule 28 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN .)
    FOR             reduce using rule 28 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN .)
    DO              reduce using rule 28 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN .)
    LPAREN          reduce using rule 28 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN .)
    SUB             reduce using rule 28 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN .)
    $end            reduce using rule 28 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN .)
    RBRACE          reduce using rule 28 (dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN .)


state 167

    (50) exp_condition_logic -> LPAREN exp_condition RPAREN logic . LPAREN exp_condition RPAREN

    LPAREN          shift and go to state 171


state 168

    (16) if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE . blockcode RBRACE
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (15) if -> . command IF LPAREN exp_condition RPAREN
    (16) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE
    (17) if -> . IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (82) call -> . ID LPAREN RPAREN
    (83) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . LPAREN exp_condition RPAREN LBRACE blockcode RBRACE

    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    IF              shift and go to state 18
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    ID              shift and go to state 6
    FOR             shift and go to state 23
    DO              shift and go to state 24
    LPAREN          shift and go to state 7

    blockcode                      shift and go to state 172
    command                        shift and go to state 4
    interations                    shift and go to state 8
    if                             shift and go to state 9
    exp_assignment                 shift and go to state 10
    call                           shift and go to state 11
    for                            shift and go to state 15
    dowhile                        shift and go to state 16
    while                          shift and go to state 17

state 169

    (18) elsif -> ELSIF LPAREN . exp_condition RPAREN LBRACE blockcode RBRACE
    (19) elsif -> ELSIF LPAREN . exp_condition RPAREN LBRACE blockcode RBRACE elsif2
    (34) exp_condition -> . attcond GT attcond
    (35) exp_condition -> . attcond LT attcond
    (36) exp_condition -> . attcond EQ attcond
    (37) exp_condition -> . attcond GE attcond
    (38) exp_condition -> . attcond LE attcond
    (39) exp_condition -> . attcond NE attcond
    (40) exp_condition -> . attcond
    (41) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (42) exp_condition -> . attcond CMP attcond
    (43) exp_condition -> . attcond SEQ attcond
    (44) exp_condition -> . attcond SNE attcond
    (45) exp_condition -> . attcond SLT attcond
    (46) exp_condition -> . attcond SGT attcond
