Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    ID              reduce using rule 53 (exp_condition_7 -> exp_condition_7 CMP exp_condition_8 .)
    FOR             reduce using rule 53 (exp_condition_7 -> exp_condition_7 CMP exp_condition_8 .)
    DO              reduce using rule 53 (exp_condition_7 -> exp_condition_7 CMP exp_condition_8 .)
    WHILE           reduce using rule 53 (exp_condition_7 -> exp_condition_7 CMP exp_condition_8 .)
    SUB             reduce using rule 53 (exp_condition_7 -> exp_condition_7 CMP exp_condition_8 .)
    $end            reduce using rule 53 (exp_condition_7 -> exp_condition_7 CMP exp_condition_8 .)
    RBRACE          reduce using rule 53 (exp_condition_7 -> exp_condition_7 CMP exp_condition_8 .)
    COMMA           reduce using rule 53 (exp_condition_7 -> exp_condition_7 CMP exp_condition_8 .)


state 132

    (56) exp_condition_8 -> LPAREN exp_condition . RPAREN logic exp_condition_logic
    (35) exp_condition -> exp_condition . GT exp_condition_2
    (36) exp_condition -> exp_condition . LT exp_condition_2

    RPAREN          shift and go to state 118
    GT              shift and go to state 81
    LT              shift and go to state 82


state 133

    (14) if -> IF LPAREN exp_condition RPAREN . if_statement
    (15) if_statement -> . LBRACE blockcode RBRACE
    (16) if_statement -> . LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE
    (17) if_statement -> . LBRACE blockcode RBRACE elsif

    LBRACE          shift and go to state 146

    if_statement                   shift and go to state 145

state 134

    (25) for -> FOR LPAREN for_assignments SEMICOLON . exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (35) exp_condition -> . exp_condition GT exp_condition_2
    (36) exp_condition -> . exp_condition LT exp_condition_2
    (37) exp_condition -> . exp_condition_2
    (38) exp_condition_2 -> . exp_condition_2 GE exp_condition_3
    (39) exp_condition_2 -> . exp_condition_2 LE exp_condition_3
    (40) exp_condition_2 -> . exp_condition_3
    (41) exp_condition_3 -> . exp_condition_3 EQ exp_condition_4
    (42) exp_condition_3 -> . exp_condition_3 NE exp_condition_4
    (43) exp_condition_3 -> . exp_condition_4
    (44) exp_condition_4 -> . exp_condition_4 SGT exp_condition_5
    (45) exp_condition_4 -> . exp_condition_4 SLT exp_condition_5
    (46) exp_condition_4 -> . exp_condition_5
    (47) exp_condition_5 -> . exp_condition_5 SGE exp_condition_6
    (48) exp_condition_5 -> . exp_condition_5 SLE exp_condition_6
    (49) exp_condition_5 -> . exp_condition_6
    (50) exp_condition_6 -> . exp_condition_6 SEQ exp_condition_7
    (51) exp_condition_6 -> . exp_condition_6 SNE exp_condition_7
    (52) exp_condition_6 -> . exp_condition_7
    (53) exp_condition_7 -> . exp_condition_7 CMP exp_condition_8
    (54) exp_condition_7 -> . exp_condition_8
    (55) exp_condition_8 -> . attcond
    (56) exp_condition_8 -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (88) attcond -> . exp_assignment
    (89) attcond -> . NUMBER
    (90) attcond -> . TRUE
    (91) attcond -> . FALSE
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT

    LPAREN          shift and go to state 94
    NUMBER          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    exp_condition                  shift and go to state 147
    exp_condition_2                shift and go to state 44
    exp_condition_3                shift and go to state 45
    exp_condition_4                shift and go to state 46
    exp_condition_5                shift and go to state 47
    exp_condition_6                shift and go to state 48
    exp_condition_7                shift and go to state 49
    exp_condition_8                shift and go to state 50
    attcond                        shift and go to state 80
    exp_assignment                 shift and go to state 96

state 135

    (27) for_assignments -> exp_assignment COMMA . for_assignments
    (26) for_assignments -> . exp_assignment
    (27) for_assignments -> . exp_assignment COMMA for_assignments
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT

    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    exp_assignment                 shift and go to state 103
    for_assignments                shift and go to state 148

state 136

    (28) dowhile -> DO LBRACE blockcode RBRACE . WHILE LPAREN exp_condition RPAREN

    WHILE           shift and go to state 149


state 137

    (29) while -> WHILE LPAREN exp_condition RPAREN . LBRACE blockcode RBRACE
    (30) while -> WHILE LPAREN exp_condition RPAREN . LBRACE RBRACE

    LBRACE          shift and go to state 150


state 138

    (31) function -> SUB ID LPAREN RPAREN LBRACE . blockcode RBRACE
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN if_statement
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT
    (92) call -> . ID LPAREN RPAREN
    (93) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (30) while -> . WHILE LPAREN exp_condition RPAREN LBRACE RBRACE

    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6
    FOR             shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24

    blockcode                      shift and go to state 151
    command                        shift and go to state 4
    interations                    shift and go to state 7
    if                             shift and go to state 8
    exp_assignment                 shift and go to state 9
    call                           shift and go to state 10
    for                            shift and go to state 14
    dowhile                        shift and go to state 15
    while                          shift and go to state 16

state 139

    (32) function -> SUB ID LPAREN function_assignments RPAREN . LBRACE blockcode RBRACE

    LBRACE          shift and go to state 152


state 140

    (34) function_assignments -> exp_assignment COMMA function_assignments .

    RPAREN          reduce using rule 34 (function_assignments -> exp_assignment COMMA function_assignments .)


state 141

    (56) exp_condition_8 -> LPAREN exp_condition RPAREN logic . exp_condition_logic
    (57) exp_condition_logic -> . LPAREN exp_condition RPAREN
    (58) exp_condition_logic -> . LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN

    LPAREN          shift and go to state 153

    exp_condition_logic            shift and go to state 154

state 142

    (59) logic -> LAND .

    LPAREN          reduce using rule 59 (logic -> LAND .)


state 143

    (60) logic -> LOR .

    LPAREN          reduce using rule 60 (logic -> LOR .)


state 144

    (61) logic -> LNOT .

    LPAREN          reduce using rule 61 (logic -> LNOT .)


state 145

    (14) if -> IF LPAREN exp_condition RPAREN if_statement .

    RETURN          reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    BREAK           reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    CONTINUE        reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    IF              reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    ID_SC           reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    ID_LI           reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    INCREMENT       reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    DECREMENT       reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    ID              reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    FOR             reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    DO              reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    WHILE           reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    SUB             reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    $end            reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)
    RBRACE          reduce using rule 14 (if -> IF LPAREN exp_condition RPAREN if_statement .)


state 146

    (15) if_statement -> LBRACE . blockcode RBRACE
    (16) if_statement -> LBRACE . blockcode RBRACE ELSE LBRACE blockcode RBRACE
    (17) if_statement -> LBRACE . blockcode RBRACE elsif
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN if_statement
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT
    (92) call -> . ID LPAREN RPAREN
    (93) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (30) while -> . WHILE LPAREN exp_condition RPAREN LBRACE RBRACE

    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6
    FOR             shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24

    blockcode                      shift and go to state 155
    command                        shift and go to state 4
    interations                    shift and go to state 7
    if                             shift and go to state 8
    exp_assignment                 shift and go to state 9
    call                           shift and go to state 10
    for                            shift and go to state 14
    dowhile                        shift and go to state 15
    while                          shift and go to state 16

state 147

    (25) for -> FOR LPAREN for_assignments SEMICOLON exp_condition . SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (35) exp_condition -> exp_condition . GT exp_condition_2
    (36) exp_condition -> exp_condition . LT exp_condition_2

    SEMICOLON       shift and go to state 156
    GT              shift and go to state 81
    LT              shift and go to state 82


state 148

    (27) for_assignments -> exp_assignment COMMA for_assignments .

    SEMICOLON       reduce using rule 27 (for_assignments -> exp_assignment COMMA for_assignments .)
    RPAREN          reduce using rule 27 (for_assignments -> exp_assignment COMMA for_assignments .)


state 149

    (28) dowhile -> DO LBRACE blockcode RBRACE WHILE . LPAREN exp_condition RPAREN

    LPAREN          shift and go to state 157


state 150

    (29) while -> WHILE LPAREN exp_condition RPAREN LBRACE . blockcode RBRACE
    (30) while -> WHILE LPAREN exp_condition RPAREN LBRACE . RBRACE
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN if_statement
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT
    (92) call -> . ID LPAREN RPAREN
    (93) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (30) while -> . WHILE LPAREN exp_condition RPAREN LBRACE RBRACE

    RBRACE          shift and go to state 159
    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6
    FOR             shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24

    blockcode                      shift and go to state 158
    command                        shift and go to state 4
    interations                    shift and go to state 7
    if                             shift and go to state 8
    exp_assignment                 shift and go to state 9
    call                           shift and go to state 10
    for                            shift and go to state 14
    dowhile                        shift and go to state 15
    while                          shift and go to state 16

state 151

    (31) function -> SUB ID LPAREN RPAREN LBRACE blockcode . RBRACE

    RBRACE          shift and go to state 160


state 152

    (32) function -> SUB ID LPAREN function_assignments RPAREN LBRACE . blockcode RBRACE
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp_condition RPAREN if_statement
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT
    (92) call -> . ID LPAREN RPAREN
    (93) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
    (29) while -> . WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (30) while -> . WHILE LPAREN exp_condition RPAREN LBRACE RBRACE

    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21
    ID              shift and go to state 6
    FOR             shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24

    blockcode                      shift and go to state 161
    command                        shift and go to state 4
    interations                    shift and go to state 7
    if                             shift and go to state 8
    exp_assignment                 shift and go to state 9
    call                           shift and go to state 10
    for                            shift and go to state 14
    dowhile                        shift and go to state 15
    while                          shift and go to state 16

state 153

    (57) exp_condition_logic -> LPAREN . exp_condition RPAREN
    (58) exp_condition_logic -> LPAREN . exp_condition RPAREN logic LPAREN exp_condition RPAREN
    (35) exp_condition -> . exp_condition GT exp_condition_2
    (36) exp_condition -> . exp_condition LT exp_condition_2
    (37) exp_condition -> . exp_condition_2
    (38) exp_condition_2 -> . exp_condition_2 GE exp_condition_3
    (39) exp_condition_2 -> . exp_condition_2 LE exp_condition_3
    (40) exp_condition_2 -> . exp_condition_3
    (41) exp_condition_3 -> . exp_condition_3 EQ exp_condition_4
    (42) exp_condition_3 -> . exp_condition_3 NE exp_condition_4
    (43) exp_condition_3 -> . exp_condition_4
    (44) exp_condition_4 -> . exp_condition_4 SGT exp_condition_5
    (45) exp_condition_4 -> . exp_condition_4 SLT exp_condition_5
    (46) exp_condition_4 -> . exp_condition_5
    (47) exp_condition_5 -> . exp_condition_5 SGE exp_condition_6
    (48) exp_condition_5 -> . exp_condition_5 SLE exp_condition_6
    (49) exp_condition_5 -> . exp_condition_6
    (50) exp_condition_6 -> . exp_condition_6 SEQ exp_condition_7
    (51) exp_condition_6 -> . exp_condition_6 SNE exp_condition_7
    (52) exp_condition_6 -> . exp_condition_7
    (53) exp_condition_7 -> . exp_condition_7 CMP exp_condition_8
    (54) exp_condition_7 -> . exp_condition_8
    (55) exp_condition_8 -> . attcond
    (56) exp_condition_8 -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (88) attcond -> . exp_assignment
    (89) attcond -> . NUMBER
    (90) attcond -> . TRUE
    (91) attcond -> . FALSE
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT

    LPAREN          shift and go to state 94
    NUMBER          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    exp_condition                  shift and go to state 162
    exp_condition_2                shift and go to state 44
    exp_condition_3                shift and go to state 45
    exp_condition_4                shift and go to state 46
    exp_condition_5                shift and go to state 47
    exp_condition_6                shift and go to state 48
    exp_condition_7                shift and go to state 49
    exp_condition_8                shift and go to state 50
    attcond                        shift and go to state 80
    exp_assignment                 shift and go to state 96

state 154

    (56) exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .

    CMP             reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    SEQ             reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    SNE             reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    SGE             reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    SLE             reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    SGT             reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    SLT             reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    EQ              reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    NE              reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    GE              reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    LE              reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    GT              reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    LT              reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    XOR             reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    TIMES           reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    DIVIDE          reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    MODULO          reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    PLUS            reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    MINUS           reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    SEMICOLON       reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    RPAREN          reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    RETURN          reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    BREAK           reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    CONTINUE        reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    IF              reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    ID_SC           reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    ID_LI           reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    INCREMENT       reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    DECREMENT       reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    ID              reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    FOR             reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    DO              reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    WHILE           reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    SUB             reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    $end            reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    RBRACE          reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)
    COMMA           reduce using rule 56 (exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic .)


state 155

    (15) if_statement -> LBRACE blockcode . RBRACE
    (16) if_statement -> LBRACE blockcode . RBRACE ELSE LBRACE blockcode RBRACE
    (17) if_statement -> LBRACE blockcode . RBRACE elsif

    RBRACE          shift and go to state 163


state 156

    (25) for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON . for_assignments RPAREN LBRACE blockcode RBRACE
    (26) for_assignments -> . exp_assignment
    (27) for_assignments -> . exp_assignment COMMA for_assignments
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT

    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    for_assignments                shift and go to state 164
    exp_assignment                 shift and go to state 103

state 157

    (28) dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN . exp_condition RPAREN
    (35) exp_condition -> . exp_condition GT exp_condition_2
    (36) exp_condition -> . exp_condition LT exp_condition_2
    (37) exp_condition -> . exp_condition_2
    (38) exp_condition_2 -> . exp_condition_2 GE exp_condition_3
    (39) exp_condition_2 -> . exp_condition_2 LE exp_condition_3
    (40) exp_condition_2 -> . exp_condition_3
    (41) exp_condition_3 -> . exp_condition_3 EQ exp_condition_4
    (42) exp_condition_3 -> . exp_condition_3 NE exp_condition_4
    (43) exp_condition_3 -> . exp_condition_4
    (44) exp_condition_4 -> . exp_condition_4 SGT exp_condition_5
    (45) exp_condition_4 -> . exp_condition_4 SLT exp_condition_5
    (46) exp_condition_4 -> . exp_condition_5
    (47) exp_condition_5 -> . exp_condition_5 SGE exp_condition_6
    (48) exp_condition_5 -> . exp_condition_5 SLE exp_condition_6
    (49) exp_condition_5 -> . exp_condition_6
    (50) exp_condition_6 -> . exp_condition_6 SEQ exp_condition_7
    (51) exp_condition_6 -> . exp_condition_6 SNE exp_condition_7
    (52) exp_condition_6 -> . exp_condition_7
    (53) exp_condition_7 -> . exp_condition_7 CMP exp_condition_8
    (54) exp_condition_7 -> . exp_condition_8
    (55) exp_condition_8 -> . attcond
    (56) exp_condition_8 -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (88) attcond -> . exp_assignment
    (89) attcond -> . NUMBER
    (90) attcond -> . TRUE
    (91) attcond -> . FALSE
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT

    LPAREN          shift and go to state 94
    NUMBER          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    exp_condition                  shift and go to state 165
    exp_condition_2                shift and go to state 44
    exp_condition_3                shift and go to state 45
    exp_condition_4                shift and go to state 46
    exp_condition_5                shift and go to state 47
    exp_condition_6                shift and go to state 48
    exp_condition_7                shift and go to state 49
    exp_condition_8                shift and go to state 50
    attcond                        shift and go to state 80
    exp_assignment                 shift and go to state 96

state 158

    (29) while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode . RBRACE

    RBRACE          shift and go to state 166


state 159

    (30) while -> WHILE LPAREN exp_condition RPAREN LBRACE RBRACE .

    RETURN          reduce using rule 30 (while -> WHILE LPAREN exp_condition RPAREN LBRACE RBRACE .)
    BREAK           reduce using rule 30 (while -> WHILE LPAREN exp_condition RPAREN LBRACE RBRACE .)
    CONTINUE        reduce using rule 30 (while -> WHILE LPAREN exp_condition RPAREN LBRACE RBRACE .)
    IF              reduce using rule 30 (while -> WHILE LPAREN exp_condition RPAREN LBRACE RBRACE .)
    ID_SC           reduce using rule 30 (while -> WHILE LPAREN exp_condition RPAREN LBRACE RBRACE .)
